dhi,dni,ghi,gti,period_end,period
0,0,0,0,2007-01-01T01:00:00+00:00,PT60M
0,0,0,0,2007-01-01T02:00:00+00:00,PT60M
0,0,0,0,2007-01-01T03:00:00+00:00,PT60M
0,0,0,0,2007-01-01T04:00:00+00:00,PT60M
0,0,0,0,2007-01-01T05:00:00+00:00,PT60M
7,31,9,17,2007-01-01T06:00:00+00:00,PT60M
52,381,113,227,2007-01-01T07:00:00+00:00,PT60M
85,558,248,434,2007-01-01T08:00:00+00:00,PT60M
92,715,362,614,2007-01-01T09:00:00+00:00,PT60M
87,802,431,720,2007-01-01T10:00:00+00:00,PT60M
84,815,438,731,2007-01-01T11:00:00+00:00,PT60M
77,793,388,663,2007-01-01T12:00:00+00:00,PT60M
67,717,286,520,2007-01-01T13:00:00+00:00,PT60M
47,553,149,313,2007-01-01T14:00:00+00:00,PT60M
12,115,22,53,2007-01-01T15:00:00+00:00,PT60M
0,0,0,0,2007-01-01T16:00:00+00:00,PT60M
0,0,0,0,2007-01-01T17:00:00+00:00,PT60M
0,0,0,0,2007-01-01T18:00:00+00:00,PT60M
0,0,0,0,2007-01-01T19:00:00+00:00,PT60M
0,0,0,0,2007-01-01T20:00:00+00:00,PT60M
0,0,0,0,2007-01-01T21:00:00+00:00,PT60M
0,0,0,0,2007-01-01T22:00:00+00:00,PT60M
0,0,0,0,2007-01-01T23:00:00+00:00,PT60M
0,0,0,0,2007-01-02T00:00:00+00:00,PT60M
0,0,0,0,2007-01-02T01:00:00+00:00,PT60M
0,0,0,0,2007-01-02T02:00:00+00:00,PT60M
0,0,0,0,2007-01-02T03:00:00+00:00,PT60M
0,0,0,0,2007-01-02T04:00:00+00:00,PT60M
0,0,0,0,2007-01-02T05:00:00+00:00,PT60M
7,28,10,17,2007-01-02T06:00:00+00:00,PT60M
59,302,110,203,2007-01-02T07:00:00+00:00,PT60M
104,436,233,380,2007-01-02T08:00:00+00:00,PT60M
115,616,346,567,2007-01-02T09:00:00+00:00,PT60M
234,72,264,288,2007-01-02T10:00:00+00:00,PT60M
210,310,344,467,2007-01-02T11:00:00+00:00,PT60M
117,604,358,574,2007-01-02T12:00:00+00:00,PT60M
153,0,153,148,2007-01-02T13:00:00+00:00,PT60M
80,0,80,78,2007-01-02T14:00:00+00:00,PT60M
11,0,11,10,2007-01-02T15:00:00+00:00,PT60M
0,0,0,0,2007-01-02T16:00:00+00:00,PT60M
0,0,0,0,2007-01-02T17:00:00+00:00,PT60M
0,0,0,0,2007-01-02T18:00:00+00:00,PT60M
0,0,0,0,2007-01-02T19:00:00+00:00,PT60M
0,0,0,0,2007-01-02T20:00:00+00:00,PT60M
0,0,0,0,2007-01-02T21:00:00+00:00,PT60M
0,0,0,0,2007-01-02T22:00:00+00:00,PT60M
0,0,0,0,2007-01-02T23:00:00+00:00,PT60M
0,0,0,0,2007-01-03T00:00:00+00:00,PT60M
0,0,0,0,2007-01-03T01:00:00+00:00,PT60M
0,0,0,0,2007-01-03T02:00:00+00:00,PT60M
0,0,0,0,2007-01-03T03:00:00+00:00,PT60M
0,0,0,0,2007-01-03T04:00:00+00:00,PT60M
0,0,0,0,2007-01-03T05:00:00+00:00,PT60M
1,0,1,1,2007-01-03T06:00:00+00:00,PT60M
23,0,23,22,2007-01-03T07:00:00+00:00,PT60M
69,0,69,66,2007-01-03T08:00:00+00:00,PT60M
37,0,37,36,2007-01-03T09:00:00+00:00,PT60M
47,0,47,46,2007-01-03T10:00:00+00:00,PT60M
67,0,67,64,2007-01-03T11:00:00+00:00,PT60M
94,0,94,91,2007-01-03T12:00:00+00:00,PT60M
74,0,74,72,2007-01-03T13:00:00+00:00,PT60M
40,0,40,39,2007-01-03T14:00:00+00:00,PT60M
11,0,11,11,2007-01-03T15:00:00+00:00,PT60M
0,0,0,0,2007-01-03T16:00:00+00:00,PT60M
0,0,0,0,2007-01-03T17:00:00+00:00,PT60M
0,0,0,0,2007-01-03T18:00:00+00:00,PT60M
0,0,0,0,2007-01-03T19:00:00+00:00,PT60M
0,0,0,0,2007-01-03T20:00:00+00:00,PT60M
0,0,0,0,2007-01-03T21:00:00+00:00,PT60M
0,0,0,0,2007-01-03T22:00:00+00:00,PT60M
0,0,0,0,2007-01-03T23:00:00+00:00,PT60M
0,0,0,0,2007-01-04T00:00:00+00:00,PT60M
0,0,0,0,2007-01-04T01:00:00+00:00,PT60M
0,0,0,0,2007-01-04T02:00:00+00:00,PT60M
0,0,0,0,2007-01-04T03:00:00+00:00,PT60M
0,0,0,0,2007-01-04T04:00:00+00:00,PT60M
0,0,0,0,2007-01-04T05:00:00+00:00,PT60M
1,0,1,1,2007-01-04T06:00:00+00:00,PT60M
31,0,31,29,2007-01-04T07:00:00+00:00,PT60M
122,0,122,117,2007-01-04T08:00:00+00:00,PT60M
161,324,290,407,2007-01-04T09:00:00+00:00,PT60M
211,239,314,403,2007-01-04T10:00:00+00:00,PT60M
163,501,382,578,2007-01-04T11:00:00+00:00,PT60M
124,576,355,566,2007-01-04T12:00:00+00:00,PT60M
150,234,223,306,2007-01-04T13:00:00+00:00,PT60M
86,18,89,92,2007-01-04T14:00:00+00:00,PT60M
16,0,16,16,2007-01-04T15:00:00+00:00,PT60M
0,0,0,0,2007-01-04T16:00:00+00:00,PT60M
0,0,0,0,2007-01-04T17:00:00+00:00,PT60M
0,0,0,0,2007-01-04T18:00:00+00:00,PT60M
0,0,0,0,2007-01-04T19:00:00+00:00,PT60M
0,0,0,0,2007-01-04T20:00:00+00:00,PT60M
0,0,0,0,2007-01-04T21:00:00+00:00,PT60M
0,0,0,0,2007-01-04T22:00:00+00:00,PT60M
0,0,0,0,2007-01-04T23:00:00+00:00,PT60M
0,0,0,0,2007-01-05T00:00:00+00:00,PT60M
0,0,0,0,2007-01-05T01:00:00+00:00,PT60M
0,0,0,0,2007-01-05T02:00:00+00:00,PT60M
0,0,0,0,2007-01-05T03:00:00+00:00,PT60M
0,0,0,0,2007-01-05T04:00:00+00:00,PT60M
0,0,0,0,2007-01-05T05:00:00+00:00,PT60M
7,16,8,12,2007-01-05T06:00:00+00:00,PT60M
37,0,37,36,2007-01-05T07:00:00+00:00,PT60M
98,0,98,95,2007-01-05T08:00:00+00:00,PT60M
197,10,201,199,2007-01-05T09:00:00+00:00,PT60M
185,14,191,191,2007-01-05T10:00:00+00:00,PT60M
122,0,122,118,2007-01-05T11:00:00+00:00,PT60M
95,0,95,92,2007-01-05T12:00:00+00:00,PT60M
88,0,88,85,2007-01-05T13:00:00+00:00,PT60M
87,16,89,91,2007-01-05T14:00:00+00:00,PT60M
17,57,23,38,2007-01-05T15:00:00+00:00,PT60M
0,0,0,0,2007-01-05T16:00:00+00:00,PT60M
0,0,0,0,2007-01-05T17:00:00+00:00,PT60M
0,0,0,0,2007-01-05T18:00:00+00:00,PT60M
0,0,0,0,2007-01-05T19:00:00+00:00,PT60M
0,0,0,0,2007-01-05T20:00:00+00:00,PT60M
0,0,0,0,2007-01-05T21:00:00+00:00,PT60M
0,0,0,0,2007-01-05T22:00:00+00:00,PT60M
0,0,0,0,2007-01-05T23:00:00+00:00,PT60M
0,0,0,0,2007-01-06T00:00:00+00:00,PT60M
0,0,0,0,2007-01-06T01:00:00+00:00,PT60M
0,0,0,0,2007-01-06T02:00:00+00:00,PT60M
0,0,0,0,2007-01-06T03:00:00+00:00,PT60M
0,0,0,0,2007-01-06T04:00:00+00:00,PT60M
0,0,0,0,2007-01-06T05:00:00+00:00,PT60M
7,17,9,13,2007-01-06T06:00:00+00:00,PT60M
63,1,63,61,2007-01-06T07:00:00+00:00,PT60M
147,5,148,145,2007-01-06T08:00:00+00:00,PT60M
196,191,271,343,2007-01-06T09:00:00+00:00,PT60M
88,780,428,706,2007-01-06T10:00:00+00:00,PT60M
87,788,435,717,2007-01-06T11:00:00+00:00,PT60M
81,765,388,652,2007-01-06T12:00:00+00:00,PT60M
73,675,287,508,2007-01-06T13:00:00+00:00,PT60M
60,422,147,275,2007-01-06T14:00:00+00:00,PT60M
16,95,25,50,2007-01-06T15:00:00+00:00,PT60M
0,0,0,0,2007-01-06T16:00:00+00:00,PT60M
0,0,0,0,2007-01-06T17:00:00+00:00,PT60M
0,0,0,0,2007-01-06T18:00:00+00:00,PT60M
0,0,0,0,2007-01-06T19:00:00+00:00,PT60M
0,0,0,0,2007-01-06T20:00:00+00:00,PT60M
0,0,0,0,2007-01-06T21:00:00+00:00,PT60M
0,0,0,0,2007-01-06T22:00:00+00:00,PT60M
0,0,0,0,2007-01-06T23:00:00+00:00,PT60M
0,0,0,0,2007-01-07T00:00:00+00:00,PT60M
0,0,0,0,2007-01-07T01:00:00+00:00,PT60M
0,0,0,0,2007-01-07T02:00:00+00:00,PT60M
0,0,0,0,2007-01-07T03:00:00+00:00,PT60M
0,0,0,0,2007-01-07T04:00:00+00:00,PT60M
0,0,0,0,2007-01-07T05:00:00+00:00,PT60M
6,42,10,20,2007-01-07T06:00:00+00:00,PT60M
72,126,93,130,2007-01-07T07:00:00+00:00,PT60M
85,536,245,419,2007-01-07T08:00:00+00:00,PT60M
76,769,371,631,2007-01-07T09:00:00+00:00,PT60M
83,802,433,717,2007-01-07T10:00:00+00:00,PT60M
81,814,442,730,2007-01-07T11:00:00+00:00,PT60M
78,783,394,663,2007-01-07T12:00:00+00:00,PT60M
74,681,291,514,2007-01-07T13:00:00+00:00,PT60M
54,518,157,311,2007-01-07T14:00:00+00:00,PT60M
15,127,28,62,2007-01-07T15:00:00+00:00,PT60M
0,0,0,0,2007-01-07T16:00:00+00:00,PT60M
0,0,0,0,2007-01-07T17:00:00+00:00,PT60M
0,0,0,0,2007-01-07T18:00:00+00:00,PT60M
0,0,0,0,2007-01-07T19:00:00+00:00,PT60M
0,0,0,0,2007-01-07T20:00:00+00:00,PT60M
0,0,0,0,2007-01-07T21:00:00+00:00,PT60M
0,0,0,0,2007-01-07T22:00:00+00:00,PT60M
0,0,0,0,2007-01-07T23:00:00+00:00,PT60M
0,0,0,0,2007-01-08T00:00:00+00:00,PT60M
0,0,0,0,2007-01-08T01:00:00+00:00,PT60M
0,0,0,0,2007-01-08T02:00:00+00:00,PT60M
0,0,0,0,2007-01-08T03:00:00+00:00,PT60M
0,0,0,0,2007-01-08T04:00:00+00:00,PT60M
0,0,0,0,2007-01-08T05:00:00+00:00,PT60M
7,26,9,16,2007-01-08T06:00:00+00:00,PT60M
73,137,94,135,2007-01-08T07:00:00+00:00,PT60M
87,534,245,420,2007-01-08T08:00:00+00:00,PT60M
102,649,354,580,2007-01-08T09:00:00+00:00,PT60M
108,706,416,669,2007-01-08T10:00:00+00:00,PT60M
176,440,371,534,2007-01-08T11:00:00+00:00,PT60M
74,797,397,670,2007-01-08T12:00:00+00:00,PT60M
134,330,246,360,2007-01-08T13:00:00+00:00,PT60M
81,306,137,230,2007-01-08T14:00:00+00:00,PT60M
15,146,30,68,2007-01-08T15:00:00+00:00,PT60M
0,0,0,0,2007-01-08T16:00:00+00:00,PT60M
0,0,0,0,2007-01-08T17:00:00+00:00,PT60M
0,0,0,0,2007-01-08T18:00:00+00:00,PT60M
0,0,0,0,2007-01-08T19:00:00+00:00,PT60M
0,0,0,0,2007-01-08T20:00:00+00:00,PT60M
0,0,0,0,2007-01-08T21:00:00+00:00,PT60M
0,0,0,0,2007-01-08T22:00:00+00:00,PT60M
0,0,0,0,2007-01-08T23:00:00+00:00,PT60M
0,0,0,0,2007-01-09T00:00:00+00:00,PT60M
0,0,0,0,2007-01-09T01:00:00+00:00,PT60M
0,0,0,0,2007-01-09T02:00:00+00:00,PT60M
0,0,0,0,2007-01-09T03:00:00+00:00,PT60M
0,0,0,0,2007-01-09T04:00:00+00:00,PT60M
0,0,0,0,2007-01-09T05:00:00+00:00,PT60M
6,46,10,22,2007-01-09T06:00:00+00:00,PT60M
42,488,121,259,2007-01-09T07:00:00+00:00,PT60M
64,684,263,477,2007-01-09T08:00:00+00:00,PT60M
75,775,375,636,2007-01-09T09:00:00+00:00,PT60M
80,813,438,723,2007-01-09T10:00:00+00:00,PT60M
84,808,445,731,2007-01-09T11:00:00+00:00,PT60M
91,733,390,646,2007-01-09T12:00:00+00:00,PT60M
125,47,143,157,2007-01-09T13:00:00+00:00,PT60M
69,0,69,67,2007-01-09T14:00:00+00:00,PT60M
21,48,26,39,2007-01-09T15:00:00+00:00,PT60M
0,0,0,0,2007-01-09T16:00:00+00:00,PT60M
0,0,0,0,2007-01-09T17:00:00+00:00,PT60M
0,0,0,0,2007-01-09T18:00:00+00:00,PT60M
0,0,0,0,2007-01-09T19:00:00+00:00,PT60M
0,0,0,0,2007-01-09T20:00:00+00:00,PT60M
0,0,0,0,2007-01-09T21:00:00+00:00,PT60M
0,0,0,0,2007-01-09T22:00:00+00:00,PT60M
0,0,0,0,2007-01-09T23:00:00+00:00,PT60M
0,0,0,0,2007-01-10T00:00:00+00:00,PT60M
0,0,0,0,2007-01-10T01:00:00+00:00,PT60M
0,0,0,0,2007-01-10T02:00:00+00:00,PT60M
0,0,0,0,2007-01-10T03:00:00+00:00,PT60M
0,0,0,0,2007-01-10T04:00:00+00:00,PT60M
0,0,0,0,2007-01-10T05:00:00+00:00,PT60M
7,36,10,19,2007-01-10T06:00:00+00:00,PT60M
62,224,103,169,2007-01-10T07:00:00+00:00,PT60M
71,642,258,462,2007-01-10T08:00:00+00:00,PT60M
80,752,372,627,2007-01-10T09:00:00+00:00,PT60M
81,811,439,723,2007-01-10T10:00:00+00:00,PT60M
80,819,449,736,2007-01-10T11:00:00+00:00,PT60M
78,788,401,670,2007-01-10T12:00:00+00:00,PT60M
73,696,300,525,2007-01-10T13:00:00+00:00,PT60M
58,478,161,303,2007-01-10T14:00:00+00:00,PT60M
23,11,24,26,2007-01-10T15:00:00+00:00,PT60M
0,0,0,0,2007-01-10T16:00:00+00:00,PT60M
0,0,0,0,2007-01-10T17:00:00+00:00,PT60M
0,0,0,0,2007-01-10T18:00:00+00:00,PT60M
0,0,0,0,2007-01-10T19:00:00+00:00,PT60M
0,0,0,0,2007-01-10T20:00:00+00:00,PT60M
0,0,0,0,2007-01-10T21:00:00+00:00,PT60M
0,0,0,0,2007-01-10T22:00:00+00:00,PT60M
0,0,0,0,2007-01-10T23:00:00+00:00,PT60M
0,0,0,0,2007-01-11T00:00:00+00:00,PT60M
0,0,0,0,2007-01-11T01:00:00+00:00,PT60M
0,0,0,0,2007-01-11T02:00:00+00:00,PT60M
0,0,0,0,2007-01-11T03:00:00+00:00,PT60M
0,0,0,0,2007-01-11T04:00:00+00:00,PT60M
0,0,0,0,2007-01-11T05:00:00+00:00,PT60M
7,12,9,11,2007-01-11T06:00:00+00:00,PT60M
59,0,59,57,2007-01-11T07:00:00+00:00,PT60M
140,0,140,135,2007-01-11T08:00:00+00:00,PT60M
183,286,298,405,2007-01-11T09:00:00+00:00,PT60M
82,824,448,736,2007-01-11T10:00:00+00:00,PT60M
78,847,461,756,2007-01-11T11:00:00+00:00,PT60M
74,820,413,691,2007-01-11T12:00:00+00:00,PT60M
92,604,295,496,2007-01-11T13:00:00+00:00,PT60M
93,214,141,210,2007-01-11T14:00:00+00:00,PT60M
25,38,28,38,2007-01-11T15:00:00+00:00,PT60M
0,0,0,0,2007-01-11T16:00:00+00:00,PT60M
0,0,0,0,2007-01-11T17:00:00+00:00,PT60M
0,0,0,0,2007-01-11T18:00:00+00:00,PT60M
0,0,0,0,2007-01-11T19:00:00+00:00,PT60M
0,0,0,0,2007-01-11T20:00:00+00:00,PT60M
0,0,0,0,2007-01-11T21:00:00+00:00,PT60M
0,0,0,0,2007-01-11T22:00:00+00:00,PT60M
0,0,0,0,2007-01-11T23:00:00+00:00,PT60M
0,0,0,0,2007-01-12T00:00:00+00:00,PT60M
0,0,0,0,2007-01-12T01:00:00+00:00,PT60M
0,0,0,0,2007-01-12T02:00:00+00:00,PT60M
0,0,0,0,2007-01-12T03:00:00+00:00,PT60M
0,0,0,0,2007-01-12T04:00:00+00:00,PT60M
0,0,0,0,2007-01-12T05:00:00+00:00,PT60M
7,0,7,7,2007-01-12T06:00:00+00:00,PT60M
50,355,116,217,2007-01-12T07:00:00+00:00,PT60M
62,694,266,480,2007-01-12T08:00:00+00:00,PT60M
75,771,378,635,2007-01-12T09:00:00+00:00,PT60M
77,824,445,731,2007-01-12T10:00:00+00:00,PT60M
130,642,422,658,2007-01-12T11:00:00+00:00,PT60M
95,728,397,650,2007-01-12T12:00:00+00:00,PT60M
104,212,181,252,2007-01-12T13:00:00+00:00,PT60M
49,0,49,47,2007-01-12T14:00:00+00:00,PT60M
23,4,23,23,2007-01-12T15:00:00+00:00,PT60M
0,0,0,0,2007-01-12T16:00:00+00:00,PT60M
0,0,0,0,2007-01-12T17:00:00+00:00,PT60M
0,0,0,0,2007-01-12T18:00:00+00:00,PT60M
0,0,0,0,2007-01-12T19:00:00+00:00,PT60M
0,0,0,0,2007-01-12T20:00:00+00:00,PT60M
0,0,0,0,2007-01-12T21:00:00+00:00,PT60M
0,0,0,0,2007-01-12T22:00:00+00:00,PT60M
0,0,0,0,2007-01-12T23:00:00+00:00,PT60M
0,0,0,0,2007-01-13T00:00:00+00:00,PT60M
0,0,0,0,2007-01-13T01:00:00+00:00,PT60M
0,0,0,0,2007-01-13T02:00:00+00:00,PT60M
0,0,0,0,2007-01-13T03:00:00+00:00,PT60M
0,0,0,0,2007-01-13T04:00:00+00:00,PT60M
0,0,0,0,2007-01-13T05:00:00+00:00,PT60M
5,1,5,6,2007-01-13T06:00:00+00:00,PT60M
18,0,18,17,2007-01-13T07:00:00+00:00,PT60M
51,0,51,49,2007-01-13T08:00:00+00:00,PT60M
87,0,87,84,2007-01-13T09:00:00+00:00,PT60M
115,0,115,111,2007-01-13T10:00:00+00:00,PT60M
95,0,95,92,2007-01-13T11:00:00+00:00,PT60M
86,0,86,83,2007-01-13T12:00:00+00:00,PT60M
64,0,64,61,2007-01-13T13:00:00+00:00,PT60M
75,0,75,73,2007-01-13T14:00:00+00:00,PT60M
26,5,26,27,2007-01-13T15:00:00+00:00,PT60M
0,0,0,0,2007-01-13T16:00:00+00:00,PT60M
0,0,0,0,2007-01-13T17:00:00+00:00,PT60M
0,0,0,0,2007-01-13T18:00:00+00:00,PT60M
0,0,0,0,2007-01-13T19:00:00+00:00,PT60M
0,0,0,0,2007-01-13T20:00:00+00:00,PT60M
0,0,0,0,2007-01-13T21:00:00+00:00,PT60M
0,0,0,0,2007-01-13T22:00:00+00:00,PT60M
0,0,0,0,2007-01-13T23:00:00+00:00,PT60M
0,0,0,0,2007-01-14T00:00:00+00:00,PT60M
0,0,0,0,2007-01-14T01:00:00+00:00,PT60M
0,0,0,0,2007-01-14T02:00:00+00:00,PT60M
0,0,0,0,2007-01-14T03:00:00+00:00,PT60M
0,0,0,0,2007-01-14T04:00:00+00:00,PT60M
0,0,0,0,2007-01-14T05:00:00+00:00,PT60M
7,15,9,12,2007-01-14T06:00:00+00:00,PT60M
40,0,40,39,2007-01-14T07:00:00+00:00,PT60M
128,0,128,123,2007-01-14T08:00:00+00:00,PT60M
146,440,326,481,2007-01-14T09:00:00+00:00,PT60M
79,829,453,739,2007-01-14T10:00:00+00:00,PT60M
79,836,464,754,2007-01-14T11:00:00+00:00,PT60M
74,819,419,694,2007-01-14T12:00:00+00:00,PT60M
68,743,319,555,2007-01-14T13:00:00+00:00,PT60M
51,604,183,356,2007-01-14T14:00:00+00:00,PT60M
19,207,41,95,2007-01-14T15:00:00+00:00,PT60M
0,0,0,0,2007-01-14T16:00:00+00:00,PT60M
0,0,0,0,2007-01-14T17:00:00+00:00,PT60M
0,0,0,0,2007-01-14T18:00:00+00:00,PT60M
0,0,0,0,2007-01-14T19:00:00+00:00,PT60M
0,0,0,0,2007-01-14T20:00:00+00:00,PT60M
0,0,0,0,2007-01-14T21:00:00+00:00,PT60M
0,0,0,0,2007-01-14T22:00:00+00:00,PT60M
0,0,0,0,2007-01-14T23:00:00+00:00,PT60M
0,0,0,0,2007-01-15T00:00:00+00:00,PT60M
0,0,0,0,2007-01-15T01:00:00+00:00,PT60M
0,0,0,0,2007-01-15T02:00:00+00:00,PT60M
0,0,0,0,2007-01-15T03:00:00+00:00,PT60M
0,0,0,0,2007-01-15T04:00:00+00:00,PT60M
0,0,0,0,2007-01-15T05:00:00+00:00,PT60M
8,15,10,13,2007-01-15T06:00:00+00:00,PT60M
63,0,63,61,2007-01-15T07:00:00+00:00,PT60M
118,343,225,339,2007-01-15T08:00:00+00:00,PT60M
175,349,312,441,2007-01-15T09:00:00+00:00,PT60M
230,235,336,426,2007-01-15T10:00:00+00:00,PT60M
237,214,336,418,2007-01-15T11:00:00+00:00,PT60M
174,0,174,168,2007-01-15T12:00:00+00:00,PT60M
161,0,161,156,2007-01-15T13:00:00+00:00,PT60M
100,0,100,96,2007-01-15T14:00:00+00:00,PT60M
24,8,25,26,2007-01-15T15:00:00+00:00,PT60M
0,0,0,0,2007-01-15T16:00:00+00:00,PT60M
0,0,0,0,2007-01-15T17:00:00+00:00,PT60M
0,0,0,0,2007-01-15T18:00:00+00:00,PT60M
0,0,0,0,2007-01-15T19:00:00+00:00,PT60M
0,0,0,0,2007-01-15T20:00:00+00:00,PT60M
0,0,0,0,2007-01-15T21:00:00+00:00,PT60M
0,0,0,0,2007-01-15T22:00:00+00:00,PT60M
0,0,0,0,2007-01-15T23:00:00+00:00,PT60M
0,0,0,0,2007-01-16T00:00:00+00:00,PT60M
0,0,0,0,2007-01-16T01:00:00+00:00,PT60M
0,0,0,0,2007-01-16T02:00:00+00:00,PT60M
0,0,0,0,2007-01-16T03:00:00+00:00,PT60M
0,0,0,0,2007-01-16T04:00:00+00:00,PT60M
0,0,0,0,2007-01-16T05:00:00+00:00,PT60M
9,19,11,15,2007-01-16T06:00:00+00:00,PT60M
83,57,92,107,2007-01-16T07:00:00+00:00,PT60M
143,0,143,138,2007-01-16T08:00:00+00:00,PT60M
152,0,152,147,2007-01-16T09:00:00+00:00,PT60M
196,0,196,189,2007-01-16T10:00:00+00:00,PT60M
265,78,301,326,2007-01-16T11:00:00+00:00,PT60M
230,32,244,250,2007-01-16T12:00:00+00:00,PT60M
179,10,181,179,2007-01-16T13:00:00+00:00,PT60M
110,152,145,193,2007-01-16T14:00:00+00:00,PT60M
31,32,35,42,2007-01-16T15:00:00+00:00,PT60M
0,0,0,0,2007-01-16T16:00:00+00:00,PT60M
0,0,0,0,2007-01-16T17:00:00+00:00,PT60M
0,0,0,0,2007-01-16T18:00:00+00:00,PT60M
0,0,0,0,2007-01-16T19:00:00+00:00,PT60M
0,0,0,0,2007-01-16T20:00:00+00:00,PT60M
0,0,0,0,2007-01-16T21:00:00+00:00,PT60M
0,0,0,0,2007-01-16T22:00:00+00:00,PT60M
0,0,0,0,2007-01-16T23:00:00+00:00,PT60M
